time,y,x,band,spatial_ref,Corn2_prepped_inputs_mod21a1d_catd
2022-06-01,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-01,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-01,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-01,4218519.856725971,628989.7026648734,1.0,0.0,28.669993896484414
2022-06-02,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-02,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-02,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-02,4218519.856725971,628989.7026648734,1.0,0.0,9.600000000000023
2022-06-03,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-03,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-03,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-03,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-06-04,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-04,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-06-04,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-04,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-05,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-05,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-05,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-06-05,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-06,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-06,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-06,4218519.856725971,628989.7026648734,1.0,0.0,27.03000366210938
2022-06-06,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-07,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-07,4218519.856725971,628989.7026648734,1.0,0.0,16.57999145507813
2022-06-07,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-07,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-08,4218519.856725971,628989.7026648734,1.0,0.0,24.33000122070314
2022-06-08,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-08,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-08,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-09,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-09,4218519.856725971,628989.7026648734,1.0,0.0,25.169987792968755
2022-06-09,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-09,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-10,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-10,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-10,4218519.856725971,628989.7026648734,1.0,0.0,19.039993896484418
2022-06-10,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-11,4218519.856725971,628989.7026648734,1.0,0.0,17.660001220703123
2022-06-11,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-11,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-11,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-12,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-12,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-06-12,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-12,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-13,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-13,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-13,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-13,4218519.856725971,628989.7026648734,1.0,0.0,26.619996337890655
2022-06-14,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-14,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-14,4218519.856725971,628989.7026648734,1.0,0.0,15.389992675781286
2022-06-14,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-15,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-15,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-15,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-15,4218519.856725971,628989.7026648734,1.0,0.0,23.400000000000034
2022-06-16,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-16,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-16,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-16,4218519.856725971,628989.7026648734,1.0,0.0,14.03000366210938
2022-06-17,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-06-17,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-17,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-17,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-18,4218519.856725971,628989.7026648734,1.0,0.0,22.680000000000007
2022-06-18,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-18,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-18,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-19,4218519.856725971,628989.7026648734,1.0,0.0,13.819987792968789
2022-06-19,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-19,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-19,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-20,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-20,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-20,4218519.856725971,628989.7026648734,1.0,0.0,23.339980468750014
2022-06-20,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-21,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-21,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-21,4218519.856725971,628989.7026648734,1.0,0.0,5.48998657226565
2022-06-21,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-22,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-22,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-22,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-22,4218519.856725971,628989.7026648734,1.0,0.0,0.7099902343750273
2022-06-23,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-23,4218519.856725971,628989.7026648734,1.0,0.0,10.709989013671873
2022-06-23,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-23,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-24,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-24,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-24,4218519.856725971,628989.7026648734,1.0,0.0,14.97999877929692
2022-06-24,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-25,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-25,4218519.856725971,628989.7026648734,1.0,0.0,10.759993896484389
2022-06-25,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-25,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-26,4218519.856725971,628989.7026648734,1.0,0.0,8.060006103515661
2022-06-26,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-26,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-26,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-27,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-27,4218519.856725971,628989.7026648734,1.0,0.0,8.900001220703132
2022-06-27,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-27,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-28,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-28,4218519.856725971,628989.7026648734,1.0,0.0,5.469978027343757
2022-06-28,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-28,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-29,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-06-29,4218519.856725971,628989.7026648734,1.0,0.0,11.680000000000007
2022-06-29,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-29,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-30,4218519.856725971,628989.7026648734,1.0,0.0,6.829997558593789
2022-06-30,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-06-30,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-06-30,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-01,4218519.856725971,628989.7026648734,1.0,0.0,15.639992675781286
2022-07-01,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-01,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-01,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-02,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-02,4218519.856725971,628989.7026648734,1.0,0.0,5.829982910156275
2022-07-02,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-02,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-03,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-03,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-03,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-07-03,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-04,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-04,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-07-04,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-04,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-05,4218519.856725971,628989.7026648734,1.0,0.0,9.599992675781266
2022-07-05,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-05,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-05,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-06,4218519.856725971,628989.7026648734,1.0,0.0,8.900006103515636
2022-07-06,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-06,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-06,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-07,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-07,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-07,4218519.856725971,628989.7026648734,1.0,0.0,8.550001220703166
2022-07-07,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-08,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-08,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-08,4218519.856725971,628989.7026648734,1.0,0.0,10.480003662109425
2022-07-08,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-09,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-09,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-09,4218519.856725971,628989.7026648734,1.0,0.0,3.9799951171875136
2022-07-09,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-10,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-10,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-10,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-10,4218519.856725971,628989.7026648734,1.0,0.0,8.749998779296902
2022-07-11,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-11,4218519.856725971,628989.7026648734,1.0,0.0,5.079985351562527
2022-07-11,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-11,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-12,4218519.856725971,628989.7026648734,1.0,0.0,1.4199804687499977
2022-07-12,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-12,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-12,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-13,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-13,4218519.856725971,628989.7026648734,1.0,0.0,6.009986572265632
2022-07-13,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-13,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-14,4218519.856725971,628989.7026648734,1.0,0.0,7.2499877929687955
2022-07-14,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-14,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-14,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-15,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-15,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-15,4218519.856725971,628989.7026648734,1.0,0.0,7.4899816894531455
2022-07-15,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-16,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-16,4218519.856725971,628989.7026648734,1.0,0.0,6.189981689453134
2022-07-16,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-16,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-17,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-17,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-17,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-17,4218519.856725971,628989.7026648734,1.0,0.0,4.1400073242188
2022-07-18,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-18,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-18,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-18,4218519.856725971,628989.7026648734,1.0,0.0,3.8100000000000023
2022-07-19,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-19,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-19,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-19,4218519.856725971,628989.7026648734,1.0,0.0,3.5199865722656227
2022-07-20,4218519.856725971,628989.7026648734,1.0,0.0,4.500002441406252
2022-07-20,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-20,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-20,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-21,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-21,4218519.856725971,628989.7026648734,1.0,0.0,5.519987792968777
2022-07-21,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-21,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-22,4218519.856725971,628989.7026648734,1.0,0.0,5.549991455078157
2022-07-22,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-22,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-22,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-23,4218519.856725971,628989.7026648734,1.0,0.0,5.569979248046877
2022-07-23,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-23,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-23,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-24,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-24,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-24,4218519.856725971,628989.7026648734,1.0,0.0,5.079996337890634
2022-07-24,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-25,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-25,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-25,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-25,4218519.856725971,628989.7026648734,1.0,0.0,2.949998779296891
2022-07-26,4218519.856725971,628989.7026648734,1.0,0.0,4.939980468750036
2022-07-26,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-26,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-26,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-27,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-27,4218519.856725971,628989.7026648734,1.0,0.0,5.669980468749998
2022-07-27,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-27,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-28,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-07-28,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-28,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-28,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-29,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-29,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-29,4218519.856725971,628989.7026648734,1.0,0.0,6.000007324218757
2022-07-29,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-30,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-07-30,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-30,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-07-30,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-07-31,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-07-31,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-07-31,4218331.140033628,628345.0192440221,1.0,0.0,NA
