time,y,x,band,spatial_ref,Corn2_prepped_inputs_mod21a1d_catd
2022-07-31,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-01,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-01,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-01,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-01,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-08-02,4218519.856725971,628989.7026648734,1.0,0.0,10.180007324218764
2022-08-02,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-02,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-02,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-03,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-03,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-03,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-03,4218519.856725971,628989.7026648734,1.0,0.0,6.23998657226565
2022-08-04,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-04,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-04,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-04,4218519.856725971,628989.7026648734,1.0,0.0,7.180006103515666
2022-08-05,4218519.856725971,628989.7026648734,1.0,0.0,5.289980468750002
2022-08-05,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-05,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-05,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-06,4218519.856725971,628989.7026648734,1.0,0.0,5.7000036621093955
2022-08-06,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-06,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-06,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-07,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-07,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-07,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-07,4218519.856725971,628989.7026648734,1.0,0.0,6.910002441406277
2022-08-08,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-08,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-08,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-08-08,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-09,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-09,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-09,4218519.856725971,628989.7026648734,1.0,0.0,5.929978027343793
2022-08-09,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-10,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-10,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-10,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-10,4218519.856725971,628989.7026648734,1.0,0.0,5.6299792480468795
2022-08-11,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-11,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-11,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-11,4218519.856725971,628989.7026648734,1.0,0.0,4.279978027343759
2022-08-12,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-12,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-12,4218519.856725971,628989.7026648734,1.0,0.0,6.860001220703168
2022-08-12,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-13,4218519.856725971,628989.7026648734,1.0,0.0,6.089989013671925
2022-08-13,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-13,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-13,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-14,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-14,4218519.856725971,628989.7026648734,1.0,0.0,3.5299975585937773
2022-08-14,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-14,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-15,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-15,4218519.856725971,628989.7026648734,1.0,0.0,2.9499902343750364
2022-08-15,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-15,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-16,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-16,4218519.856725971,628989.7026648734,1.0,0.0,2.3999926757812773
2022-08-16,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-16,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-17,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-17,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-17,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-08-17,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-18,4218519.856725971,628989.7026648734,1.0,0.0,3.569982910156284
2022-08-18,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-18,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-18,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-19,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-19,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-19,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-19,4218519.856725971,628989.7026648734,1.0,0.0,7.120003662109411
2022-08-20,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-20,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-20,4218519.856725971,628989.7026648734,1.0,0.0,4.889995117187539
2022-08-20,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-21,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-21,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-21,4218519.856725971,628989.7026648734,1.0,0.0,0.2099816894531159
2022-08-21,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-22,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-22,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-08-22,4218331.140033628,628345.0192440221,1.0,0.0,19.150003662109384
2022-08-22,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-23,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-23,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-23,4218331.140033628,628345.0192440221,1.0,0.0,21.43998535156254
2022-08-23,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-08-24,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-24,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-24,4218519.856725971,628989.7026648734,1.0,0.0,2.619980468750043
2022-08-24,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-25,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-08-25,4218331.140033628,628345.0192440221,1.0,0.0,22.639987792968782
2022-08-25,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-25,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-26,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-26,4218331.140033628,628345.0192440221,1.0,0.0,20.570002441406245
2022-08-26,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-08-26,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-27,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-08-27,4218331.140033628,628345.0192440221,1.0,0.0,22.699984130859377
2022-08-27,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-27,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-28,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-28,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-28,4218519.856725971,628989.7026648734,1.0,0.0,5.539995117187516
2022-08-28,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-29,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-08-29,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-29,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-08-29,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-30,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-08-30,4218331.140033628,628345.0192440221,1.0,0.0,19.18000488281251
2022-08-30,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-30,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-31,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-08-31,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-08-31,4218331.140033628,628345.0192440221,1.0,0.0,15.619996337890655
2022-08-31,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-01,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-01,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-01,4218331.140033628,628345.0192440221,1.0,0.0,24.300001220703166
2022-09-01,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-02,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-02,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-02,4218331.140033628,628345.0192440221,1.0,0.0,22.549978027343798
2022-09-02,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-03,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-03,4218331.140033628,628345.0192440221,1.0,0.0,20.71999633789062
2022-09-03,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-03,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-04,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-04,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-04,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-04,4218331.140033628,628345.0192440221,1.0,0.0,27.079979248046925
2022-09-05,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-05,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-05,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-05,4218331.140033628,628345.0192440221,1.0,0.0,24.07000000000005
2022-09-06,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-06,4218331.140033628,628345.0192440221,1.0,0.0,22.939979248046882
2022-09-06,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-06,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-07,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-07,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-07,4218331.140033628,628345.0192440221,1.0,0.0,18.989989013671902
2022-09-07,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-08,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-08,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-08,4218331.140033628,628345.0192440221,1.0,0.0,25.159978027343755
2022-09-08,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-09,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-09,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-09,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-09,4218331.140033628,628345.0192440221,1.0,0.0,17.719981689453164
2022-09-10,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-10,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-10,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-09-10,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-11,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-11,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-11,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-09-11,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-12,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-12,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-12,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-12,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-09-13,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-13,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-13,4218331.140033628,628345.0192440221,1.0,0.0,15.670002441406268
2022-09-13,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-14,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-14,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-14,4218331.140033628,628345.0192440221,1.0,0.0,17.740003662109416
2022-09-14,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-15,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-15,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-15,4218331.140033628,628345.0192440221,1.0,0.0,18.99000244140626
2022-09-15,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-16,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-16,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-09-16,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-16,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-17,4218519.856725971,628989.7026648734,1.0,0.0,13.390001220703141
2022-09-17,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-17,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-17,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-09-18,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-09-18,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-18,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-18,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-19,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-19,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-19,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-09-19,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-20,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-20,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-20,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-20,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-09-21,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-21,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-09-21,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-21,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-22,4218331.140033628,628345.0192440221,1.0,0.0,18.77000366210939
2022-09-22,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-22,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-22,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-23,4218331.140033628,628345.0192440221,1.0,0.0,19.959995117187532
2022-09-23,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-23,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-23,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-24,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-24,4218331.140033628,628345.0192440221,1.0,0.0,29.729985351562505
2022-09-24,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-24,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-25,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-25,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-25,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-25,4218331.140033628,628345.0192440221,1.0,0.0,NA
2022-09-26,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-26,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-26,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-26,4218331.140033628,628345.0192440221,1.0,0.0,24.889982910156277
2022-09-27,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-27,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-27,4218331.140033628,628345.0192440221,1.0,0.0,25.540007324218777
2022-09-27,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-28,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-28,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-28,4218331.140033628,628345.0192440221,1.0,0.0,21.379999999999995
2022-09-28,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-29,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-29,4218519.856725971,628989.7026648734,1.0,0.0,NA
2022-09-29,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-29,4218331.140033628,628345.0192440221,1.0,0.0,20.489985351562495
2022-09-30,4218519.856725971,628345.0192440221,1.0,0.0,NA
2022-09-30,4218331.140033628,628345.0192440221,1.0,0.0,25.399997558593782
2022-09-30,4218331.140033628,628989.7026648734,1.0,0.0,NA
2022-09-30,4218519.856725971,628989.7026648734,1.0,0.0,NA
